GEOID,County,Distance,Date_Sampled,Illudium_Phosdex,
12057013207,Hillsborough,147.4638958,11/30/2018,57.48143184,
12069030806,Lake,80.34068599,6/28/2018,1.426606996,
12099001801,Palm Beach,230.4014032,2/9/2018,13.45163097,
12057011904,Hillsborough,149.693347,4/11/2018,6.806204201,
12009064126,Brevard,126.0584728,7/22/2018,51.76361531,
12031016200,Duval,31.44252937,5/2/2018,97.59277223,
12103025414,Pinellas,161.3728823,5/8/2018,3.705763845,
12099006910,Palm Beach,248.2457808,2/3/2018,19.2031809,
12015020502,Charlotte,208.4667522,2/15/2018,38.53282169,
12001000301,Alachua,63.24740078,2/4/2018,50.33770834,
12099007749,Palm Beach,250.0277951,3/17/2018,27.09371828,
12057980500,Hillsborough,153.3419206,12/21/2018,52.49538414,
12083000802,Marion,72.87863189,12/10/2018,25.96885629,
12086010604,Miami-Dade,303.1469324,3/12/2018,0.298772363,
12063210300,Jackson,259.2343121,4/8/2018,15.28413343,
12081002008,Manatee,184.0992522,7/31/2018,43.5226657,
12073000500,Leon,181.8603176,7/3/2018,35.54636929,
12095010200,Orange,93.87541877,5/23/2018,71.08187262,
12117022205,Seminole,86.8642316,7/12/2018,9.224735368,
12035060303,Flagler,26.53364351,3/18/2018,28.6565423,
12081000103,Manatee,183.3826813,5/22/2018,34.45777468,
12086008803,Miami-Dade,292.5937518,12/11/2018,1.38664894,
12095014502,Orange,97.12382184,11/26/2018,7.713762749,
12071001908,Lee,239.4019805,10/1/2018,21.71522953,
12127080300,Volusia,42.83992047,3/18/2018,26.04187406,
12057011611,Hillsborough,149.0586207,9/2/2018,37.26355118,
12101032113,Pasco,133.4655362,12/9/2018,14.10676422,
12011091500,Broward,277.8444632,9/18/2018,14.58838152,
12081000407,Manatee,184.7103409,4/20/2018,29.94160743,
12075970302,Levy,100.1470984,7/25/2018,32.8691367,
12011110337,Broward,275.98253,2/9/2018,9.163533185,
12001002217,Alachua,68.55518643,12/14/2018,49.52742737,
12009061100,Brevard,97.12165077,9/17/2018,19.25361538,
